TITLE     = ""
VARIABLES = "V1"
"V2"
"V/V<sub>Jet Centerline"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=29, J=29, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001
 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001
 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001
 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001
 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001
 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -6.187502742E-001 -5.766882300E-001
 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001
 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001
 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001
 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001
 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001
 -5.766882300E-001 -5.766882300E-001 -5.766882300E-001 -5.346261859E-001 -5.346261859E-001
 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001
 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001
 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001
 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001
 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001 -5.346261859E-001
 -5.346261859E-001 -5.346261859E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001
 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001
 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001
 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001
 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001
 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001 -4.925641716E-001
 -4.925641716E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001 -4.505021274E-001
